business_id,review_vol,x,y,top_words,cluster_n
EQ-TZ2eeD_E0BHuvoaeG5Q,80,-18.890580007992657,-14.518375347702792,portion food good size weird,0
EQ-TZ2eeD_E0BHuvoaeG5Q,568,156.56167798245693,-3.4305110858453745,food coffee menu time milktooth,1
EQ-TZ2eeD_E0BHuvoaeG5Q,174,-16.67097937763208,-18.35518493228246,place great food atmosphere brunch,2
EQ-TZ2eeD_E0BHuvoaeG5Q,63,-19.019869362128,-17.78725427950411,lamb food seating place never,3
EQ-TZ2eeD_E0BHuvoaeG5Q,67,-18.970381787138443,-11.37412933204319,always wait food love time,4
EQ-TZ2eeD_E0BHuvoaeG5Q,33,-20.306854800264027,-12.414070658421247,joint breakfast waffle trying good,5
EQ-TZ2eeD_E0BHuvoaeG5Q,132,-12.127686125805885,75.79921222396601,cheese grilled egg got good,6
EQ-TZ2eeD_E0BHuvoaeG5Q,119,-14.094468016128745,23.770410649997775,baby dutch pancake brunch sweet,7
EQ-TZ2eeD_E0BHuvoaeG5Q,126,-17.241433557696293,-6.181747587786622,worth wait food amazing well,8
EQ-TZ2eeD_E0BHuvoaeG5Q,59,-19.239424947673086,-15.508349650377463,breakfast hipster food selection delicious,9
nRKndeZLQ3eDL10UMwS2rQ,77,-12.74699032030914,-13.507046754262843,best ever custard frozen simply,0
nRKndeZLQ3eDL10UMwS2rQ,69,-12.45602706604431,-13.467275748103004,classic louis st go custard,1
nRKndeZLQ3eDL10UMwS2rQ,134,-12.306886507371368,-11.844346656447929,love great service fast place,2
nRKndeZLQ3eDL10UMwS2rQ,177,-8.061136271062647,-7.201894425253233,ice cream place louis st,3
nRKndeZLQ3eDL10UMwS2rQ,212,-5.962974659453713,81.83216951866245,custard delicious frozen got creamy,4
nRKndeZLQ3eDL10UMwS2rQ,32,-14.014411511814979,-14.85622236154459,think star place custard year,5
nRKndeZLQ3eDL10UMwS2rQ,230,-7.246934910250642,0.015686503259736688,concrete favorite custard time place,6
